y_true,race_group
0,White
1,White
0,White
1,Black
1,Black
0,White
1,Black
0,White
1,Black
1,Black
1,White
0,Black
1,White
0,Black
1,Black
1,White
0,Black
1,White
1,Black
1,White
1,Black
1,Black
1,White
1,Black
0,Black
1,Black
0,White
0,Black
1,White
1,White
0,White
0,Black
0,Black
0,White
1,Black
0,White
1,White
0,Black
0,Black
0,White
0,Black
1,Black
1,Black
1,Black
0,Black
1,Black
0,White
0,Black
0,Black
1,White
0,Black
0,White
1,White
0,White
1,Black
0,White
1,White
0,Black
0,White
1,Black
0,Black
1,Black
0,Black
0,White
1,Black
0,Black
1,Black
0,White
0,White
1,Black
1,Black
0,White
1,White
1,Black
1,White
1,White
0,White
0,Black
1,Black
0,White
0,White
1,Black
1,White
0,Black
0,Black
0,Black
1,Black
1,White
0,White
1,White
1,Black
0,Black
1,White
0,Black
0,Black
0,White
1,White
0,Black
0,Black
0,Black
1,Black
0,White
0,White
1,Black
1,White
1,White
1,White
1,Black
0,Black
1,Black
0,White
0,White
0,Black
1,Black
1,Black
1,Black
1,White
1,Black
1,Black
0,White
0,Black
0,White
1,Black
1,Black
0,White
0,White
1,Black
1,White
0,White
1,Black
0,Black
1,Black
1,Black
1,Black
0,White
1,Black
0,White
0,White
1,White
0,Black
0,Black
0,Black
0,Black
1,Black
0,Black
1,Black
0,Black
1,Black
1,Black
1,Black
1,White
0,Black
1,Black
0,White
0,Black
1,Black
1,Black
0,White
0,White
1,Black
0,Black
0,Black
1,Black
0,White
1,Black
0,Black
1,Black
1,Black
0,White
1,Black
0,Black
0,Black
0,White
0,Black
0,White
0,White
0,Black
1,Black
1,White
0,White
0,Black
1,Black
0,Black
1,White
0,Black
0,White
1,Black
0,Black
0,White
1,White
0,Black
1,Black
0,White
1,Black
0,White
1,White
1,Black
1,Black
1,White
1,White
1,White
0,White
1,Black
0,Black
1,Black
0,Black
1,White
0,Black
0,White
1,Black
1,White
1,Black
1,Black
1,Black
1,Black
0,Black
1,White
0,Black
0,White
1,White
1,Black
1,White
1,White
1,Black
0,Black
0,Black
0,White
0,White
1,Black
1,White
1,White
0,White
1,White
1,Black
0,Black
1,Black
1,Black
1,Black
1,Black
1,Black
0,White
1,White
1,Black
0,White
1,White
0,Black
1,White
0,White
0,White
1,Black
1,Black
1,Black
0,Black
0,White
1,White
0,White
1,Black
0,Black
1,Black
1,Black
1,Black
0,Black
0,White
0,White
0,Black
1,Black
0,Black
0,Black
1,White
1,Black
1,Black
0,White
0,Black
0,White
1,Black
0,Black
1,Black
1,Black
1,Black
0,White
1,Black
0,White
0,Black
0,Black
1,Black
1,White
0,Black
1,White
0,Black
0,Black
0,Black
1,Black
1,White
1,Black
0,Black
0,White
0,Black
1,Black
0,Black
1,White
0,Black
1,Black
0,White
0,Black
1,Black
1,White
1,White
0,White
1,Black
0,Black
1,White
1,Black
0,Black
0,White
1,Black
0,White
1,Black
0,White
0,White
1,White
1,White
0,White
1,Black
1,White
0,Black
0,Black
0,Black
0,Black
1,Black
1,White
0,White
0,Black
1,Black
0,Black
0,Black
1,Black
0,Black
1,White
1,White
0,White
1,Black
1,Black
0,Black
1,White
1,White
0,Black
1,White
0,White
1,Black
0,White
0,Black
1,White
1,Black
1,Black
1,Black
1,Black
0,Black
1,White
1,White
1,White
1,White
1,White
0,Black
1,White
0,White
0,Black
1,Black
1,Black
1,White
1,White
1,Black
1,Black
1,Black
0,Black
0,Black
0,Black
0,White
1,Black
0,White
0,White
1,Black
1,Black
1,White
1,Black
0,White
1,Black
0,Black
0,Black
0,White
0,White
1,Black
0,Black
1,Black
0,White
1,Black
1,Black
1,Black
1,White
1,Black
0,White
0,Black
0,Black
1,Black
1,Black
1,Black
1,White
1,Black
1,White
0,White
1,Black
0,Black
0,Black
0,Black
0,White
1,Black
1,White
1,Black
0,Black
0,Black
0,Black
0,Black
0,White
1,Black
0,Black
1,White
1,Black
0,Black
0,White
1,White
1,Black
0,White
0,White
0,Black
0,White
0,Black
1,Black
0,White
1,Black
0,White
0,White
0,Black
1,Black
1,Black
0,White
1,Black
0,White
1,Black
0,Black
0,Black
1,Black
0,Black
0,White
1,Black
1,Black
0,Black
0,Black
1,Black
0,Black
1,Black
1,Black
0,Black
0,Black
0,White
1,White
0,Black
0,White
0,Black
1,White
0,Black
1,White
1,White
1,Black
1,White
1,White
1,Black
1,Black
1,White
1,Black
1,Black
0,Black
1,Black
0,Black
1,Black
1,Black
1,Black
0,White
0,White
0,Black
0,White
1,White
1,Black
1,Black
0,Black
0,Black
1,Black
1,White
0,White
0,Black
1,Black
0,Black
0,White
0,White
1,Black
1,Black
0,White
1,Black
1,White
0,White
0,Black
1,White
1,Black
0,Black
1,White
1,Black
0,White
1,White
1,Black
1,White
0,White
0,White
0,White
0,Black
1,Black
0,Black
0,Black
1,White
0,Black
1,White
0,Black
1,White
0,Black
1,White
1,Black
1,Black
1,Black
1,Black
1,Black
0,Black
0,White
0,Black
0,Black
1,Black
0,Black
1,Black
1,Black
1,Black
0,White
1,Black
0,Black
0,White
0,Black
1,Black
1,White
0,White
0,Black
0,White
1,White
0,White
0,White
0,Black
0,Black
1,White
0,White
0,Black
1,White
0,Black
0,Black
1,Black
1,White
0,Black
1,White
1,Black
1,White
0,Black
0,Black
0,Black
1,Black
0,Black
1,Black
0,Black
0,White
0,Black
1,White
0,White
0,Black
0,Black
1,Black
1,Black
0,White
1,White
0,White
1,Black
1,Black
0,Black
0,White
0,White
0,Black
1,Black
1,White
1,Black
1,White
0,Black
0,White
1,Black
0,Black
0,White
0,Black
0,Black
0,White
0,Black
1,White
1,White
1,White
1,Black
0,Black
0,White
0,White
0,White
0,Black
0,Black
1,Black
1,White
1,Black
1,Black
1,Black
1,White
1,Black
1,Black
1,Black
0,Black
1,White
0,White
0,Black
1,Black
1,Black
1,White
0,Black
0,Black
0,Black
0,Black
0,White
0,Black
1,Black
1,Black
1,White
0,Black
1,Black
1,Black
0,White
1,Black
0,Black
1,Black
1,White
0,Black
1,White
1,Black
0,Black
0,White
1,Black
0,White
1,White
1,Black
1,Black
1,White
0,Black
1,White
1,Black
1,Black
0,Black
0,White
1,Black
1,White
1,Black
0,White
1,Black
1,White
0,White
1,Black
0,White
1,White
0,Black
1,White
0,White
0,Black
1,White
0,Black
1,White
1,Black
1,White
0,Black
1,White
0,White
1,White
1,Black
0,Black
0,Black
0,White
1,White
1,Black
1,Black
0,Black
1,White
0,White
1,White
0,White
1,White
1,White
1,Black
0,Black
0,White
0,White
0,Black
1,Black
0,White
1,White
0,White
0,Black
0,Black
0,White
0,Black
0,Black
1,Black
0,White
0,Black
1,Black
0,Black
0,Black
0,Black
1,White
0,Black
1,White
0,Black
0,Black
1,Black
1,White
1,Black
0,White
1,White
1,Black
0,Black
0,Black
0,White
0,White
0,Black
0,Black
1,White
0,White
1,Black
1,White
0,White
0,Black
1,White
1,Black
0,White
0,White
0,Black
1,White
0,White
1,Black
0,White
0,White
0,White
1,White
1,Black
0,White
0,Black
1,White
1,White
0,Black
1,Black
0,Black
0,Black
0,Black
0,White
1,Black
1,Black
0,Black
0,Black
1,White
0,Black
1,Black
1,White
1,White
0,Black
0,Black
0,Black
1,White
0,Black
0,Black
1,Black
1,White
1,Black
1,Black
0,Black
0,Black
1,White
0,Black
1,Black
0,White
1,Black
0,Black
1,White
1,Black
1,Black
0,Black
1,White
1,Black
0,Black
0,Black
0,Black
1,Black
0,Black
0,Black
0,White
0,White
0,Black
1,Black
1,White
0,White
0,White
0,Black
1,Black
0,White
1,Black
0,White
0,Black
0,White
1,Black
0,Black
1,Black
0,Black
0,White
0,Black
0,White
0,White
1,Black
0,White
0,Black
1,White
1,Black
1,Black
1,Black
1,White
1,White
0,White
0,White
1,White
1,White
1,White
0,White
0,White
1,Black
1,White
1,White
1,Black
0,White
0,White
0,Black
0,White
0,Black
1,Black
0,Black
0,Black
0,Black
1,Black
0,White
0,White
1,Black
1,White
1,Black
0,Black
1,Black
0,Black
0,Black
0,Black
0,Black
1,Black
1,White
1,Black
0,Black
1,Black
1,Black
0,Black
1,White
0,Black
0,White
1,Black
0,White
1,White
1,White
0,White
1,Black
1,White
0,Black
1,Black
0,Black
1,White
1,Black
0,Black
0,Black
0,White
1,White
0,Black
0,White
0,White
0,Black
0,Black
0,Black
1,White
1,White
0,Black
0,Black
1,White
0,White
1,Black
0,White
1,Black
0,Black
0,Black
0,Black
1,Black
1,Black
0,White
0,Black
0,Black
1,Black
1,Black
1,Black
1,Black
1,Black
0,Black
0,White
0,Black
1,Black
1,Black
1,Black
0,White
1,Black
0,Black
1,White
0,Black
0,Black
1,White
1,Black
0,White
0,Black
0,White
1,White
0,White
1,Black
1,White
0,White
0,White
0,Black
1,White
1,Black
0,Black
0,Black
0,Black
0,White
0,Black
0,Black
0,White
1,Black
1,Black
1,Black
1,Black
1,White
1,Black
0,Black
0,White
0,White
0,Black
0,Black
0,Black
0,White
0,Black
1,Black
1,Black
0,Black
0,White
0,Black
0,White
1,White
1,Black
1,Black
0,Black
0,White
1,White
0,Black
0,White
1,White
1,White
1,Black
0,Black
0,White
1,Black
0,White
0,Black
0,Black
0,Black
1,White
1,White
0,Black
1,White
1,Black
1,White
1,White
0,White
1,White
0,White
0,Black
0,White
1,Black
1,Black
0,White
1,Black
0,Black
0,Black
1,White
1,Black
1,Black
0,White
0,Black
1,Black
1,Black
1,White
0,Black
0,Black
1,Black
1,Black
0,White
0,Black
1,White
0,White
0,Black
1,Black
0,White
0,White
0,White
1,Black
0,Black
1,White
1,Black
0,Black
0,Black
0,Black
0,White
0,Black
1,White
1,White
1,White
0,White
0,Black
0,Black
0,Black
1,White
0,White
0,White
1,White
1,White
0,White
1,Black
1,Black
0,Black
1,Black
0,Black
0,Black
1,White
0,Black
0,White
1,White
0,White
1,White
1,Black
1,Black
1,White
0,White
1,Black
0,Black
0,White
1,Black
1,White
0,White
1,Black
0,Black
1,White
0,Black
1,Black
1,White
0,Black
0,Black
0,White
0,Black
1,Black
1,Black
1,Black
0,White
0,Black
0,White
1,Black
1,Black
1,White
1,Black
0,Black
1,Black
1,White
1,White
0,Black
1,Black
0,White
1,White
0,White
1,White
0,Black
1,White
0,Black
0,White
1,Black
1,Black
1,White
1,Black
1,Black
0,Black
1,Black
1,White
1,White
0,Black
1,Black
1,White
0,White
1,Black
0,White
1,Black
0,Black
0,Black
1,White
0,Black
1,Black
0,White
0,White
1,Black
0,Black
0,White
1,White
0,Black
0,White
1,White
1,White
0,Black
0,Black
1,Black
0,Black
0,White
1,White
1,White
0,Black
1,Black
1,White
0,White
0,Black
0,Black
0,Black
0,White
1,White
1,Black
1,Black
1,Black
1,Black
1,Black
1,Black
0,Black
1,Black
1,Black
0,Black
1,Black
0,Black
0,White
0,White
0,Black
1,Black
0,Black
1,Black
1,Black
0,White
1,Black
0,Black
1,Black
1,Black
0,Black
0,Black
0,Black
0,Black
1,White
0,White
1,White
0,White
0,Black
0,White
0,Black
0,White
0,White
1,Black
0,Black
0,Black
0,Black
0,Black
0,Black
1,Black
1,Black
1,White
1,White
1,White
1,Black
1,White
0,Black
0,White
0,Black
0,Black
0,Black
1,Black
1,Black
0,Black
1,Black
0,White
0,White
0,White
1,Black
1,White
0,Black
1,Black
1,White
1,Black
0,Black
1,Black
0,White
1,White
1,Black
1,White
0,White
1,Black
1,Black
1,White
1,Black
0,White
0,Black
0,Black
0,White
0,White
1,Black
0,White
1,White
1,White
1,White
0,Black
1,White
1,White
1,White
0,Black
1,Black
1,Black
1,Black
0,Black
1,White
0,Black
1,White
0,White
0,Black
0,Black
1,White
0,White
0,Black
0,Black
1,Black
1,Black
0,White
0,White
0,Black
1,White
0,Black
0,White
0,White
1,White
0,Black
0,White
0,Black
0,Black
0,White
1,Black
1,Black
0,White
0,Black
0,Black
0,Black
1,White
0,Black
0,White
0,White
0,White
1,Black
1,Black
1,White
0,Black
0,Black
1,Black
0,Black
1,Black
1,Black
1,Black
1,White
0,Black
1,Black
0,Black
1,White
1,White
1,Black
1,White
1,Black
0,Black
1,Black
0,Black
1,Black
0,Black
0,Black
0,Black
0,White
0,Black
0,Black
0,Black
1,Black
0,White
1,White
0,White
0,White
1,Black
1,Black
0,White
1,Black
1,White
1,Black
1,Black
0,White
0,White
0,Black
1,Black
1,Black
1,Black
1,White
1,Black
0,White
1,White
1,Black
0,White
0,White
1,Black
1,Black
1,White
0,White
0,Black
1,White
0,Black
0,Black
1,White
0,Black
1,Black
0,Black
1,Black
0,Black
0,White
0,White
0,Black
1,White
0,Black
0,Black
0,Black
1,White
1,Black
0,White
0,White
0,Black
0,Black
1,White
0,Black
0,Black
1,Black
0,White
0,White
1,Black
1,White
1,White
1,White
1,Black
1,Black
1,Black
0,Black
1,Black
0,Black
0,Black
0,White
0,Black
0,Black
1,White
1,White
1,Black
0,Black
1,Black
1,White
0,White
1,Black
1,White
0,Black
0,Black
1,White
0,White
1,Black
0,Black
1,Black
1,Black
0,Black
0,Black
1,White
1,Black
0,Black
1,Black
0,Black
1,White
1,Black
1,White
1,Black
0,Black
1,White
0,White
0,Black
0,White
0,Black
1,Black
0,White
0,White
1,Black
1,Black
0,White
1,White
1,Black
0,Black
0,Black
0,White
0,Black
1,White
1,Black
0,Black
1,White
0,Black
0,Black
1,Black
0,White
1,Black
1,White
0,Black
1,Black
1,White
1,Black
0,Black
1,Black
1,Black
1,White
1,Black
1,Black
0,Black
0,White
1,White
1,Black
0,Black
1,Black
1,White
1,White
0,White
1,Black
0,Black
0,White
1,Black
1,Black
0,Black
0,White
1,Black
1,White
0,Black
0,Black
0,Black
1,White
1,White
1,Black
0,White
1,Black
0,White
0,Black
1,Black
0,Black
0,Black
1,Black
1,Black
0,White
1,White
1,Black
1,White
0,White
0,Black
0,White
1,Black
0,Black
0,Black
1,Black
0,Black
0,White
1,Black
1,Black
0,Black
0,White
0,White
0,Black
0,Black
1,Black
0,White
1,Black
1,White
1,Black
1,White
0,White
0,Black
0,Black
0,White
0,Black
1,White
1,Black
1,Black
0,Black
1,Black
0,Black
0,White
1,Black
1,White
1,Black
0,Black
0,Black
1,Black
0,Black
0,Black
0,Black
1,Black
0,Black
0,Black
1,Black
0,Black
1,Black
1,Black
0,Black
0,White
1,Black
1,White
1,White
0,Black
1,White
1,Black
1,White
1,Black
1,White
0,Black
1,Black
1,Black
0,Black
1,White
0,White
0,Black
0,White
0,Black
1,White
0,White
1,Black
0,Black
1,Black
0,White
1,White
1,White
0,Black
0,Black
1,Black
0,Black
0,White
1,Black
0,White
1,Black
0,Black
1,White
0,White
1,Black
1,Black
1,Black
0,Black
0,Black
1,White
1,Black
1,White
1,Black
0,White
1,Black
1,Black
1,Black
1,Black
0,White
0,White
1,Black
0,White
1,White
0,White
0,Black
1,Black
0,White
0,Black
1,Black
1,Black
1,Black
0,White
0,White
0,Black
1,White
0,Black
0,White
1,Black
0,Black
1,Black
0,Black
1,Black
1,Black
0,Black
0,Black
1,White
0,White
0,Black
0,White
0,White
1,Black
1,White
1,Black
1,Black
0,Black
1,Black
0,Black
0,Black
0,Black
0,Black
1,White
0,White
1,Black
1,Black
0,White
0,Black
1,White
0,White
1,White
0,Black
1,White
1,Black
0,Black
0,Black
1,Black
1,Black
1,White
0,Black
1,Black
1,White
1,White
0,Black
1,Black
1,White
1,Black
0,White
1,Black
0,Black
0,Black
1,White
1,White
1,White
1,Black
1,White
0,White
1,Black
1,White
0,Black
1,White
1,White
1,Black
1,White
0,White
0,White
1,Black
0,Black
0,Black
1,Black
0,Black
1,White
0,White
0,Black
1,Black
0,White
0,Black
0,Black
0,Black
0,Black
1,White
1,Black
0,White
0,White
0,Black
1,White
1,Black
1,Black
1,Black
1,White
1,Black
1,Black
0,White
1,White
1,Black
0,Black
0,White
1,Black
0,Black
1,White
1,Black
0,White
1,Black
0,White
1,White
0,Black
0,Black
0,Black
0,White
1,White
1,White
0,White
1,White
0,Black
1,Black
0,Black
0,White
0,Black
1,Black
0,Black
0,Black
1,White
1,White
1,Black
1,White
0,Black
0,Black
1,Black
1,Black
1,Black
1,White
0,White
1,White
1,Black
0,White
1,White
1,Black
1,Black
0,Black
0,Black
1,Black
1,Black
1,White
0,White
0,White
1,Black
0,Black
1,Black
0,White
0,White
1,White
1,Black
0,Black
0,Black
1,White
1,Black
0,Black
1,White
0,White
0,Black
1,Black
0,White
0,Black
1,Black
0,Black
0,Black
0,White
0,Black
0,White
1,Black
0,Black
1,Black
1,White
0,Black
0,White
0,White
1,Black
1,Black
1,Black
1,Black
0,White
0,Black
1,Black
0,White
0,White
0,Black
0,Black
0,White
0,White
0,Black
0,Black
0,Black
1,Black
0,Black
1,White
1,Black
0,Black
0,Black
0,Black
0,Black
1,Black
0,Black
0,Black
0,Black
0,Black
0,White
1,White
1,Black
1,Black
0,Black
0,Black
1,Black
1,White
0,Black
1,White
0,Black
0,Black
0,Black
0,Black
1,White
0,Black
0,White
1,White
1,Black
1,Black
1,Black
0,White
1,Black
1,White
0,White
1,Black
0,Black
1,Black
0,White
1,Black
0,White
1,Black
0,White
0,Black
1,Black
1,Black
1,White
0,White
1,Black
0,White
0,Black
0,Black
0,Black
1,Black
1,Black
1,Black
1,White
1,Black
0,Black
0,Black
0,Black
0,Black
0,Black
1,Black
0,White
1,Black
0,Black
0,Black
1,Black
1,Black
1,Black
0,Black
1,Black
0,Black
0,White
0,Black
1,Black
1,White
1,Black
0,Black
1,Black
1,White
0,Black
0,Black
0,Black
1,White
0,White
0,White
0,White
1,Black
0,White
0,White
0,Black
0,Black
0,Black
0,White
1,White
1,Black
1,Black
0,Black
1,Black
1,Black
1,Black
0,Black
0,White
1,White
0,White
1,White
1,Black
1,White
1,White
1,Black
1,Black
0,Black
0,White
1,White
0,Black
0,Black
0,Black
1,Black
1,White
1,Black
0,Black
1,White
1,Black
1,Black
1,White
0,Black
0,Black
1,White
0,Black
1,Black
0,Black
1,White
0,White
0,Black
1,White
0,Black
0,Black
0,White
1,White
1,Black
0,Black
1,White
0,Black
0,White
1,White
0,Black
0,Black
1,Black
0,White
1,Black
0,Black
0,Black
0,Black
0,Black
0,White
1,White
0,White
1,Black
1,White
0,Black
0,White
0,White
1,Black
1,White
0,Black
1,White
0,Black
0,White
1,Black
0,Black
0,White
0,Black
1,White
0,Black
1,White
1,Black
0,White
1,Black
0,White
0,White
0,White
1,White
0,Black
1,Black
1,Black
1,Black
1,Black
0,Black
0,Black
0,White
1,Black
0,White
1,Black
0,White
0,Black
0,Black
1,Black
0,White
0,Black
1,Black
0,Black
0,White
1,Black
0,White
0,Black
0,Black
0,White
1,Black
0,Black
1,Black
1,White
1,White
1,Black
0,White
0,White
0,Black
0,Black
0,Black
1,Black
1,White
1,White
0,Black
1,Black
1,Black
0,Black
1,Black
1,Black
0,Black
0,White
1,Black
0,Black
1,White
1,White
1,Black
0,White
1,White
0,Black
0,White
0,Black
0,White
0,Black
1,Black
1,Black
1,Black
0,Black
1,White
0,White
1,White
0,Black
1,Black
0,Black
0,White
1,White
0,Black
0,Black
0,White
0,White
1,Black
1,White
0,White
1,White
1,Black
1,White
0,Black
1,White
1,White
1,White
1,Black
1,Black
0,Black
1,Black
0,White
1,White
0,Black
1,Black
0,Black
0,Black
0,Black
0,White
1,Black
1,Black
0,Black
0,Black
0,Black
0,Black
1,White
1,Black
0,White
1,White
1,White
0,White
0,Black
1,Black
1,Black
0,White
0,White
0,White
1,White
0,White
1,Black
0,Black
0,White
0,White
0,Black
0,Black
0,White
0,Black
0,White
0,Black
1,Black
0,Black
0,White
1,Black
1,Black
1,White
1,Black
0,Black
1,Black
0,White
1,White
1,White
1,White
1,Black
0,White
0,Black
1,Black
0,White
0,White
0,White
1,Black
0,White
0,Black
1,Black
1,Black
0,Black
1,Black
1,White
0,White
0,White
0,Black
0,Black
0,Black
1,White
1,Black
0,White
1,White
0,White
0,Black
1,Black
0,Black
0,White
1,Black
1,Black
0,White
0,White
1,Black
1,Black
0,Black
1,Black
1,Black
1,Black
0,Black
0,Black
1,Black
1,Black
1,Black
1,White
1,Black
1,White
1,Black
0,Black
1,Black
1,Black
0,White
0,Black
0,Black
1,Black
1,Black
1,White
1,Black
0,White
0,White
1,Black
1,Black
0,Black
1,Black
0,White
1,Black
0,White
0,White
1,Black
0,Black
0,Black
0,White
1,Black
1,Black
1,White
0,Black
0,Black
0,Black
0,Black
0,Black
1,Black
0,Black
1,White
0,White
1,White
1,Black
0,Black
1,Black
0,White
1,White
0,White
0,Black
0,Black
1,Black
1,Black
1,Black
1,White
0,Black
0,White
0,White
1,White
0,Black
0,Black
1,Black
0,Black
0,White
0,Black
0,Black
0,White
0,Black
1,White
1,Black
1,Black
1,Black
1,White
1,Black
0,White
0,Black
0,White
1,White
0,Black
1,White
1,White
1,Black
1,White
1,Black
0,Black
0,White
0,White
0,White
1,Black
0,Black
0,Black
0,Black
0,Black
0,Black
1,Black
1,White
1,Black
1,White
1,Black
0,White
1,Black
1,Black
0,White
0,Black
0,Black
0,White
0,Black
1,Black
0,Black
0,Black
0,White
1,Black
1,White
0,Black
0,Black
0,White
1,White
0,Black
0,White
1,Black
1,White
0,White
0,White
1,White
1,Black
0,Black
1,Black
1,Black
1,Black
0,Black
1,Black
0,White
0,White
0,Black
0,White
0,Black
1,Black
0,Black
0,Black
1,Black
1,Black
0,Black
0,White
0,Black
1,White
0,White
1,Black
0,Black
1,White
0,White
1,Black
1,Black
1,White
1,Black
0,Black
1,White
0,White
0,Black
1,Black
0,White
0,White
0,Black
0,Black
0,Black
0,Black
0,White
0,Black
0,White
1,Black
1,Black
1,White
0,White
1,White
0,White
0,Black
1,Black
0,Black
1,Black
0,Black
0,Black
0,Black
1,Black
1,White
1,White
1,White
1,Black
1,White
1,Black
1,White
0,White
1,White
0,Black
1,Black
1,Black
1,White
1,Black
1,Black
0,White
0,White
0,White
1,Black
0,Black
0,White
1,Black
1,White
1,White
0,Black
0,Black
0,Black
0,Black
1,Black
0,Black
1,White
1,White
1,Black
1,Black
0,Black
1,White
0,White
0,Black
1,Black
1,White
1,Black
1,White
1,White
0,Black
0,White
0,White
1,Black
0,White
1,White
1,Black
0,Black
1,White
0,Black
1,Black
1,Black
1,White
0,White
0,Black
1,White
1,White
1,Black
1,White
1,Black
0,Black
1,Black
1,Black
0,White
1,White
0,White
1,Black
1,Black
0,Black
0,White
1,Black
1,Black
0,White
1,Black
1,Black
0,White
0,Black
1,Black
1,White
0,Black
1,Black
1,Black
0,Black
1,White
1,White
1,Black
1,White
1,Black
1,White
1,Black
0,Black
0,Black
1,Black
0,White
0,Black
0,Black
1,Black
0,Black
1,Black
1,Black
0,Black
0,White
1,Black
0,Black
1,White
0,White
0,White
1,Black
1,White
1,Black
1,White
0,White
0,Black
0,Black
0,White
1,Black
0,Black
1,Black
0,Black
1,Black
1,White
0,White
1,Black
1,White
1,Black
0,Black
0,Black
0,White
0,Black
0,Black
1,Black
0,Black
1,Black
1,Black
0,Black
0,White
0,White
0,Black
1,Black
0,White
1,Black
0,White
1,White
1,Black
1,White
1,Black
0,White
0,Black
1,Black
0,Black
0,White
0,Black
0,Black
0,White
1,White
1,Black
1,Black
1,Black
1,Black
0,White
0,Black
0,White
1,Black
1,Black
0,Black
1,Black
1,Black
1,White
1,Black
0,White
1,Black
1,White
1,Black
0,Black
0,Black
1,White
0,Black
0,White
1,Black
1,Black
1,Black
0,White
0,Black
0,White
1,White
1,Black
0,White
1,White
0,White
1,Black
1,Black
1,Black
0,White
1,Black
1,Black
1,Black
0,White
1,Black
0,White
1,Black
1,Black
0,Black
1,Black
1,White
0,Black
1,White
0,White
1,White
1,Black
0,White
1,Black
1,White
1,Black
0,White
0,Black
0,White
1,Black
1,White
0,Black
0,Black
0,Black
0,Black
1,Black
1,White
1,White
1,Black
0,Black
0,White
0,White
1,Black
1,Black
1,Black
1,Black
0,Black
0,White
0,Black
1,White
0,Black
1,Black
0,White
0,Black
0,Black
0,Black
0,White
1,Black
1,Black
0,White
0,White
1,Black
1,Black
0,Black
1,Black
0,White
1,White
0,White
1,Black
1,White
1,White
1,Black
1,White
1,Black
0,Black
1,White
0,White
0,White
1,Black
0,Black
0,Black
1,White
0,White
0,Black
1,White
1,White
0,Black
0,White
0,White
0,Black
0,White
1,Black
1,White
0,Black
1,Black
0,White
0,Black
0,White
0,White
1,Black
1,Black
1,Black
0,Black
1,White
1,Black
1,White
1,Black
1,Black
1,White
0,White
1,White
0,White
0,Black
1,Black
0,White
1,White
0,White
1,White
0,White
0,White
1,Black
0,Black
0,Black
1,White
0,Black
1,Black
1,White
0,Black
0,Black
1,Black
0,Black
1,White
1,White
1,White
0,White
0,Black
0,White
1,White
0,Black
0,Black
0,Black
0,White
0,White
1,Black
0,White
0,White
0,Black
1,White
0,White
0,White
1,White
0,Black
1,Black
1,Black
1,White
0,Black
0,White
0,Black
0,White
0,Black
0,White
1,Black
0,Black
1,White
1,Black
1,White
1,Black
1,Black
0,White
0,White
0,White
0,White
0,White
0,White
1,White
0,White
0,Black
1,Black
1,Black
0,White
1,Black
0,Black
0,White
0,White
1,Black
0,White
1,Black
0,Black
0,Black
1,White
1,White
0,White
1,Black
1,Black
0,White
0,Black
0,Black
0,White
1,White
0,White
0,Black
0,White
1,Black
1,Black
0,White
0,White
1,Black
1,Black
1,Black
1,Black
1,White
1,Black
1,White
0,Black
0,Black
0,Black
1,White
1,Black
1,White
1,Black
0,Black
0,White
1,White
1,Black
1,Black
1,White
0,White
1,White
0,White
0,Black
1,Black
1,Black
0,Black
0,Black
1,White
0,Black
1,White
0,White
0,Black
0,White
0,White
0,White
1,White
0,White
1,Black
1,White
0,Black
0,White
0,Black
0,Black
0,White
0,Black
1,Black
0,White
0,Black
0,Black
0,White
1,Black
1,White
0,White
0,Black
1,Black
0,Black
1,Black
1,Black
0,Black
0,Black
1,White
1,White
0,Black
0,White
0,White
1,White
0,White
0,White
0,White
0,White
1,White
0,Black
0,White
0,Black
0,Black
0,Black
0,Black
0,Black
0,Black
1,Black
1,White
1,White
1,Black
0,White
0,White
0,White
0,White
0,Black
0,Black
0,Black
0,Black
1,Black
0,Black
1,Black
0,White
0,Black
1,White
1,White
0,Black
0,White
0,Black
1,Black
1,White
1,White
1,White
0,Black
0,White
0,Black
1,Black
0,Black
1,Black
0,Black
0,Black
1,White
0,White
0,White
0,Black
1,White
1,Black
0,White
0,White
0,Black
0,White
1,Black
0,White
1,Black
0,Black
0,White
0,Black
0,White
0,White
1,Black
1,White
1,Black
0,White
1,Black
0,White
0,Black
0,White
1,Black
0,Black
1,White
1,Black
1,White
1,Black
0,Black
0,Black
0,Black
1,White
1,White
0,White
0,Black
0,Black
0,White
0,Black
0,Black
1,Black
1,Black
1,Black
1,Black
1,White
0,White
0,Black
1,Black
1,White
0,Black
0,Black
1,Black
0,White
1,White
0,Black
1,Black
1,Black
0,White
1,Black
1,White
1,Black
1,Black
1,White
0,Black
1,White
0,White
0,White
1,Black
0,Black
1,Black
0,Black
1,White
0,White
0,Black
1,White
0,White
0,Black
0,White
1,Black
1,Black
1,Black
0,White
1,White
1,Black
0,Black
0,Black
0,Black
0,White
0,Black
0,White
0,Black
0,Black
0,White
1,White
0,Black
1,Black
0,White
0,White
0,Black
0,Black
1,Black
1,Black
0,White
0,Black
0,White
1,White
1,Black
0,White
1,White
0,White
0,Black
0,White
0,Black
0,Black
0,Black
1,Black
0,White
0,White
1,Black
1,White
1,Black
1,White
1,Black
1,Black
1,White
0,White
0,Black
0,Black
0,Black
0,Black
0,White
0,Black
1,White
0,Black
1,Black
1,Black
0,Black
0,White
0,White
0,Black
0,White
0,White
0,White
0,Black
0,White
0,Black
0,Black
1,Black
0,White
0,Black
1,Black
1,Black
0,White
1,Black
1,White
1,Black
1,White
0,White
1,Black
1,White
1,Black
0,White
